User_ID,Book_ID
sad_deer,Hyperion
sad_deer,Brave New World
sad_deer,Solaris
sad_deer,The Handmaid's Tale
sad_deer,I Robot
sad_deer,Murder on the Orient Express
sad_deer,The Road
sad_deer,Neuromancer
sad_hawk,A Clash of Kings
sad_hawk,The Return of the King
sad_hawk,Snow Crash
sad_hawk,The Way of Kings
sad_hawk,Animal Farm
sad_hawk,Solaris
sad_hawk,Neuromancer
sad_hawk,The Name of the Wind
sad_hawk,Starship Troopers
sad_hawk,Dune
sad_hawk,Foundation
sad_hawk,Ender's Game
sad_hawk,The Fellowship of the Ring
sad_frog,A Clash of Kings
sad_frog,The Return of the King
sad_frog,The Hobbit
sad_frog,The Way of Kings
sad_frog,Ringworld
sad_frog,The Name of the Wind
sad_frog,Moby Dick
sad_frog,The Two Towers
sad_frog,Pride and Prejudice
sad_frog,Middlemarch
sad_frog,A Game of Thrones
sad_frog,The Fellowship of the Ring
sad_bat,In the Woods
sad_bat,Jane Eyre
sad_bat,Ringworld
sad_bat,Moby Dick
sad_bat,The Adventures of Sherlock Holmes
sad_bat,War and Peace
sad_bat,David Copperfield
sad_bat,Murder on the Orient Express
sad_bat,Great Expectations
sad_bat,Middlemarch
sad_bat,Wuthering Heights
sad_seal,The Big Sleep
sad_seal,Rebecca
sad_seal,1984
sad_seal,In the Woods
sad_seal,Lord of the Flies
sad_seal,And Then There Were None
sad_seal,The Adventures of Sherlock Holmes
sad_seal,Gone Girl
sad_seal,The Handmaid's Tale
sad_seal,The Postman Always Rings Twice
sad_seal,Murder on the Orient Express
sad_seal,The Road
sad_seal,Fahrenheit 451
sad_whale,The Hunger Games
sad_whale,1984
sad_whale,Lord of the Flies
sad_whale,A Clockwork Orange
sad_whale,Snow Crash
sad_whale,Never Let Me Go
sad_whale,Animal Farm
sad_whale,Brave New World
sad_whale,Ringworld
sad_whale,I Robot
sad_whale,The Road
sad_whale,Dune
sad_whale,Ender's Game
sad_whale,Fahrenheit 451
brave_fox,The Hunger Games
brave_fox,American Gods
brave_fox,Snow Crash
brave_fox,Hyperion
brave_fox,A Game of Thrones
brave_fox,Solaris
brave_fox,Ringworld
brave_fox,The Girl with the Dragon Tattoo
brave_fox,The Name of the Wind
brave_fox,I Robot
brave_fox,The Two Towers
brave_fox,The Postman Always Rings Twice
brave_fox,Starship Troopers
brave_fox,Dune
brave_fox,Foundation
brave_fox,Ender's Game
brave_fox,The Fellowship of the Ring
brave_lion,Anna Karenina
brave_lion,The Return of the King
brave_lion,A Clash of Kings
brave_lion,American Gods
brave_lion,The Hobbit
brave_lion,Madame Bovary
brave_lion,The Way of Kings
brave_lion,Jane Eyre
brave_lion,The Name of the Wind
brave_lion,Moby Dick
brave_lion,Middlemarch
brave_lion,A Game of Thrones
brave_lion,A Storm of Swords
brave_bear,Anna Karenina
brave_bear,The Big Sleep
brave_bear,Rebecca
brave_bear,Madame Bovary
brave_bear,Jane Eyre
brave_bear,The Girl with the Dragon Tattoo
brave_bear,Moby Dick
brave_bear,I Robot
brave_bear,War and Peace
brave_bear,Pride and Prejudice
brave_bear,Murder on the Orient Express
brave_bear,Middlemarch
brave_bear,The Maltese Falcon
brave_bear,Wuthering Heights
brave_eagle,The Big Sleep
brave_eagle,The Hunger Games
brave_eagle,Anna Karenina
brave_eagle,Rebecca
brave_eagle,1984
brave_eagle,In the Woods
brave_eagle,Never Let Me Go
brave_eagle,And Then There Were None
brave_eagle,The Girl with the Dragon Tattoo
brave_eagle,Solaris
brave_eagle,Gone Girl
brave_eagle,Wuthering Heights
brave_owl,The Hunger Games
brave_owl,1984
brave_owl,Lord of the Flies
brave_owl,Never Let Me Go
brave_owl,Animal Farm
brave_owl,Brave New World
brave_owl,Ringworld
brave_owl,The Handmaid's Tale
brave_owl,I Robot
brave_owl,The Road
brave_owl,Foundation
brave_owl,Fahrenheit 451
brave_toad,A Clash of Kings
brave_toad,The Hobbit
brave_toad,Snow Crash
brave_toad,Hyperion
brave_toad,A Game of Thrones
brave_toad,Solaris
brave_toad,Neuromancer
brave_toad,Jane Eyre
brave_toad,The Name of the Wind
brave_toad,Wuthering Heights
brave_toad,I Robot
brave_toad,The Two Towers
brave_toad,Starship Troopers
brave_toad,Dune
brave_toad,Ender's Game
brave_quokka,Anna Karenina
brave_quokka,American Gods
brave_quokka,The Hobbit
brave_quokka,Jane Eyre
brave_quokka,The Name of the Wind
brave_quokka,Moby Dick
brave_quokka,The Two Towers
brave_quokka,David Copperfield
brave_quokka,Middlemarch
brave_quokka,A Storm of Swords
brave_quokka,The Fellowship of the Ring
brave_snake,Anna Karenina
brave_snake,The Big Sleep
brave_snake,In the Woods
brave_snake,Madame Bovary
brave_snake,The Adventures of Sherlock Holmes
brave_snake,The Name of the Wind
brave_snake,I Robot
brave_snake,War and Peace
brave_snake,David Copperfield
brave_snake,Pride and Prejudice
brave_snake,Great Expectations
brave_snake,Middlemarch
brave_dog,The Big Sleep
brave_dog,Rebecca
brave_dog,Lord of the Flies
brave_dog,In the Woods
brave_dog,And Then There Were None
brave_dog,The Girl with the Dragon Tattoo
brave_dog,The Adventures of Sherlock Holmes
brave_dog,Gone Girl
brave_dog,The Handmaid's Tale
brave_dog,The Postman Always Rings Twice
brave_dog,Murder on the Orient Express
brave_dog,The Road
brave_dog,A Game of Thrones
brave_sloth,The Hunger Games
brave_sloth,1984
brave_sloth,A Clockwork Orange
brave_sloth,Never Let Me Go
brave_sloth,Animal Farm
brave_sloth,Brave New World
brave_sloth,Solaris
brave_sloth,Ringworld
brave_sloth,The Handmaid's Tale
brave_sloth,I Robot
brave_sloth,The Road
brave_sloth,Dune
brave_sloth,Foundation
brave_sloth,Fahrenheit 451
brave_sloth,The Fellowship of the Ring
brave_wolf,Anna Karenina
brave_wolf,A Clash of Kings
brave_wolf,1984
brave_wolf,Snow Crash
brave_wolf,Hyperion
brave_wolf,The Way of Kings
brave_wolf,Solaris
brave_wolf,Ringworld
brave_wolf,I Robot
brave_wolf,Starship Troopers
brave_wolf,Dune
brave_wolf,Foundation
brave_wolf,Ender's Game
brave_wolf,A Storm of Swords
brave_tiger,Anna Karenina
brave_tiger,A Clash of Kings
brave_tiger,The Return of the King
brave_tiger,The Hobbit
brave_tiger,Madame Bovary
brave_tiger,Jane Eyre
brave_tiger,War and Peace
brave_tiger,Pride and Prejudice
brave_tiger,A Game of Thrones
brave_tiger,A Storm of Swords
brave_tiger,The Fellowship of the Ring
brave_cat,Anna Karenina
brave_cat,Rebecca
brave_cat,A Clockwork Orange
brave_cat,Madame Bovary
brave_cat,And Then There Were None
brave_cat,Jane Eyre
brave_cat,Moby Dick
brave_cat,War and Peace
brave_cat,David Copperfield
brave_cat,Pride and Prejudice
brave_cat,Middlemarch
brave_cat,The Maltese Falcon
brave_cat,Wuthering Heights
brave_shark,The Big Sleep
brave_shark,Rebecca
brave_shark,Lord of the Flies
brave_shark,And Then There Were None
brave_shark,Animal Farm
brave_shark,Brave New World
brave_shark,The Girl with the Dragon Tattoo
brave_shark,Gone Girl
brave_shark,The Handmaid's Tale
brave_shark,The Postman Always Rings Twice
brave_shark,Murder on the Orient Express
brave_shark,Middlemarch
brave_shark,The Maltese Falcon
brave_shark,Fahrenheit 451
brave_deer,The Hunger Games
brave_deer,Lord of the Flies
brave_deer,1984
brave_deer,Snow Crash
brave_deer,Never Let Me Go
brave_deer,Animal Farm
brave_deer,Brave New World
brave_deer,I Robot
brave_deer,The Road
brave_deer,Neuromancer
brave_deer,Dune
brave_deer,Foundation
brave_deer,Fahrenheit 451
brave_hawk,Rebecca
brave_hawk,The Hobbit
brave_hawk,Snow Crash
brave_hawk,Hyperion
brave_hawk,The Way of Kings
brave_hawk,A Game of Thrones
brave_hawk,Solaris
brave_hawk,Ringworld
brave_hawk,The Name of the Wind
brave_hawk,I Robot
brave_hawk,The Two Towers
brave_hawk,Pride and Prejudice
brave_hawk,Starship Troopers
brave_hawk,Foundation
brave_hawk,Ender's Game
brave_hawk,A Storm of Swords
brave_frog,The Return of the King
brave_frog,A Clash of Kings
brave_frog,In the Woods
brave_frog,American Gods
brave_frog,The Hobbit
brave_frog,Madame Bovary
brave_frog,The Way of Kings
brave_frog,The Name of the Wind
brave_frog,Moby Dick
brave_frog,The Two Towers
brave_frog,Middlemarch
brave_frog,The Maltese Falcon
brave_frog,A Game of Thrones
brave_frog,A Storm of Swords
brave_bat,Anna Karenina
brave_bat,In the Woods
brave_bat,And Then There Were None
brave_bat,The Way of Kings
brave_bat,The Girl with the Dragon Tattoo
brave_bat,Moby Dick
brave_bat,The Adventures of Sherlock Holmes
brave_bat,War and Peace
brave_bat,Pride and Prejudice
brave_bat,David Copperfield
brave_bat,Great Expectations
brave_bat,Middlemarch
brave_bat,Murder on the Orient Express
brave_bat,Wuthering Heights
brave_bat,A Storm of Swords
brave_seal,The Big Sleep
brave_seal,The Hunger Games
brave_seal,Rebecca
brave_seal,A Clockwork Orange
brave_seal,And Then There Were None
brave_seal,Brave New World
brave_seal,The Girl with the Dragon Tattoo
brave_seal,Gone Girl
brave_seal,The Handmaid's Tale
brave_seal,The Postman Always Rings Twice
brave_seal,The Maltese Falcon
brave_seal,Fahrenheit 451
brave_whale,The Hunger Games
brave_whale,1984
brave_whale,Lord of the Flies
brave_whale,A Clockwork Orange
brave_whale,Snow Crash
brave_whale,Never Let Me Go
brave_whale,Solaris
brave_whale,I Robot
brave_whale,A Game of Thrones
brave_whale,Fahrenheit 451
